"ID","count","field"
"Inter Action Enterprises",2,"PartInstitution-â¦tablissement"
"Magna Powertrain Inc.",2,"PartInstitution-â¦tablissement"
"Dextrus Prosoft (Canada) Inc",54,"PartInstitution-â¦tablissement"
"Clawd Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Solarvest (PEI) Inc.",2,"PartInstitution-â¦tablissement"
"Experience First Design Inc.",2,"PartInstitution-â¦tablissement"
"Viventia Biotech Inc.",82,"PartInstitution-â¦tablissement"
"ProScan Rx Pharma Inc",2,"PartInstitution-â¦tablissement"
"Northland Biodiesel Marketing Inc.",2,"PartInstitution-â¦tablissement"
"CEZinc.",3,"PartInstitution-â¦tablissement"
"Donat Group Enterprises Ltd",15,"PartInstitution-â¦tablissement"
"Sandwell Engineering Inc.",156,"PartInstitution-â¦tablissement"
"Mine Radio Systems Inc",3,"PartInstitution-â¦tablissement"
"Elekta",5,"PartInstitution-â¦tablissement"
"Bantrel Inc.",19,"PartInstitution-â¦tablissement"
"Voice Construction Ltd.",24,"PartInstitution-â¦tablissement"
"Teradici Corporation",2,"PartInstitution-â¦tablissement"
"WiredTrust Inc.",2,"PartInstitution-â¦tablissement"
"QUIDD Laboratories Inc.",12,"PartInstitution-â¦tablissement"
"UniversitÃ de Sherbrooke",9109,"CoAppInstitution-â¦tablissement"
"â¦cole Polytechnique de MontrÃal",8981,"Institution-â¦tablissement"
"Neucel Specialty Cellulose Ltd.",2,"PartInstitution-â¦tablissement"
"Access Consulting Group",3,"PartInstitution-â¦tablissement"
"Coanda Research and Development Corporation",20,"Institution-â¦tablissement"
"RetailBridge, Inc.",2,"PartInstitution-â¦tablissement"
"CÃgep de Trois-RiviÃres",86,"Institution-â¦tablissement"
"Aurora Control Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Magneto-Inductive Systems Limited",17,"PartInstitution-â¦tablissement"
"CB Wetlands & Environmental Specialists",2,"Institution-Ãtablissement"
"Doric Lenses Inc",51,"PartInstitution-â¦tablissement"
"Cold Springs Farm ltd",8,"PartInstitution-â¦tablissement"
"Pulse Energy",38,"PartInstitution-â¦tablissement"
"Techsolutions Environnement Inc.",2,"PartInstitution-â¦tablissement"
"Visdatec Inc.",2,"PartInstitution-â¦tablissement"
"Bluewater Power Distribution Corporation",11,"PartInstitution-â¦tablissement"
"Liebherr-Aerospace Toulouse",4,"PartInstitution-â¦tablissement"
"Cyme International Inc.",77,"PartInstitution-â¦tablissement"
"Forestry Research Partnership",1,"Institution-â¦tablissement"
"MPB Technologies Inc.",14,"PartInstitution-â¦tablissement"
"Atlantec BioEnergy Corporation",21,"PartInstitution-â¦tablissement"
"Solido Design Automation Inc",2,"PartInstitution-â¦tablissement"
"Northern Freegold Resources Ltd.",15,"PartInstitution-â¦tablissement"
"Les Technologies TechnowaiT Inc.",2,"PartInstitution-â¦tablissement"
"Dentz Orchards and Berry Farm",2,"PartInstitution-â¦tablissement"
"Bell Helicopter Textron Canada",243,"PartInstitution-â¦tablissement"
"Conf. rÃgion. des Ãlus de la CÃte-Nord",40,"PartInstitution-â¦tablissement"
"Garrad Hassan Canada Inc.",102,"PartInstitution-â¦tablissement"
"Consortium quÃ©b sur dÃ©couv du mÃ©dicament",1,"Institution-Ãtablissement"
"Yaskawa Motoman Robotics Canada Ltd.",2,"PartInstitution-â¦tablissement"
"Redragon Oil & Gas Systems International Inc.",2,"PartInstitution-â¦tablissement"
"Chipworks Inc.",6,"PartInstitution-â¦tablissement"
"Alberta Pork",64,"PartInstitution-â¦tablissement"
"Liberty Spring Inc.",2,"PartInstitution-â¦tablissement"
"Insception Biosciences Inc",2,"PartInstitution-â¦tablissement"
"Downtown Niagara Falls Business Improvement Association",25,"PartInstitution-â¦tablissement"
"CollÃge Lionel-Groulx",3,"Institution-â¦tablissement"
"Optelian Networks Corporation",13,"PartInstitution-â¦tablissement"
"Region of Peel",26,"PartInstitution-â¦tablissement"
"University of Exeter",2,"Institution-â¦tablissement"
"Stuart Olson Construction",51,"PartInstitution-â¦tablissement"
"Clearsphere Consulting",21,"PartInstitution-â¦tablissement"
"AB Vista Feed Ingredients",22,"PartInstitution-â¦tablissement"
"BPR inc.",156,"PartInstitution-â¦tablissement"
"Evident Technologies",5,"PartInstitution-â¦tablissement"
"Independent Electricity System Operator",69,"PartInstitution-â¦tablissement"
"Minaean Building Structures Inc.",2,"PartInstitution-â¦tablissement"
"Regional Municipality of Durham",50,"PartInstitution-â¦tablissement"
"Olsonet Communications Corporation",104,"PartInstitution-â¦tablissement"
"aTrust Inc.",2,"PartInstitution-â¦tablissement"
"Pisciculture Gilbert",7,"PartInstitution-â¦tablissement"
"EXFO Electro-Optical Engineering",19,"PartInstitution-â¦tablissement"
"Groupe Lebel (2004) Inc",32,"PartInstitution-â¦tablissement"
"Canadian Clean Water Technologies Inc.",4,"PartInstitution-â¦tablissement"
"Devon Energy Corporation",43,"PartInstitution-â¦tablissement"
"Green Imaging Technologies",2,"PartInstitution-â¦tablissement"
"Beef Improvement Ontario",1,"Institution-Ãtablissement"
"Guru Cycles Inc.",2,"PartInstitution-â¦tablissement"
"Merck Chemicals Ltd.",1,"Institution-Ãtablissement"
"University of Southampton",9,"Institution-Ãtablissement"
"Ascentify Learning Media Inc.",2,"PartInstitution-â¦tablissement"
"Pultrall Inc.",48,"PartInstitution-â¦tablissement"
"C.E.G.E.P. LÃ©vis-Lauzon",7,"Institution-Ãtablissement"
"Hemodynamix Medical Systems",2,"PartInstitution-â¦tablissement"
"Conseil des entreprises de services environnementaux",2,"Institution-â¦tablissement"
"United Bioscience Canada",2,"PartInstitution-â¦tablissement"
"Professional Quality Assurance Ltd",3,"PartInstitution-â¦tablissement"
"Arshon Silicon Technology Incorporated",2,"PartInstitution-â¦tablissement"
"Ferme Fleuralic",36,"PartInstitution-â¦tablissement"
"Canadian Police Research Centre",14,"PartInstitution-â¦tablissement"
"Nippon Steel & Sumitomo Metals Corp",8,"PartInstitution-â¦tablissement"
"Custom Contact Lenses",73,"PartInstitution-â¦tablissement"
"Inmet Mining Corp",10,"PartInstitution-â¦tablissement"
"Lambton Conveyor Ltd",2,"PartInstitution-â¦tablissement"
"Birkbeck, University of London",2,"Institution-â¦tablissement"
"Okayama University",1,"Institution-Ãtablissement"
"Ontario Clean Water Agency",98,"PartInstitution-â¦tablissement"
"Smarter Alloys Inc.",2,"PartInstitution-â¦tablissement"
"Canada Health Infoway",10,"PartInstitution-â¦tablissement"
"Cumulative Environmental Management Association",19,"PartInstitution-â¦tablissement"
"Nature Works Remediation Corp.",34,"PartInstitution-â¦tablissement"
"Lytica Inc.",2,"PartInstitution-â¦tablissement"
"Tissue Regeneration Therapeutics, Inc.",9,"PartInstitution-â¦tablissement"
"Sightline Process Control Inc.",2,"PartInstitution-â¦tablissement"
"The Hebrew University of Jerusalem",1,"Institution-â¦tablissement"
"University of Western Australia",6,"Institution-â¦tablissement"
"Promation Engineering Ltd",73,"PartInstitution-â¦tablissement"
"CollÃ¨ge d'Alma",4,"Institution-Ãtablissement"
"UTEX Scientific Instruments Inc.",2,"Institution-Ãtablissement"
"St. Joseph's Healthcare Hamilton",6,"PartInstitution-â¦tablissement"
"Synopsys Canada ULC",2,"PartInstitution-â¦tablissement"
"GDG Environnement LtÃe",32,"PartInstitution-â¦tablissement"
"1001-Vision Inc.",15,"PartInstitution-â¦tablissement"
"Canadian Grain Commission",2,"CoAppInstitution-â¦tablissement"
"Pelesys Learning Systems Inc.",2,"PartInstitution-â¦tablissement"
"Rio Tinto - Iron & Titanium Inc.",36,"PartInstitution-â¦tablissement"
"Business Objects Corp.",82,"PartInstitution-â¦tablissement"
"Microsoft Canada Co.",2,"PartInstitution-â¦tablissement"
"Max-Planck Institute for Human Cognitive and Brain Sciences",1,"Institution-Ãtablissement"
"QDAC Systems Inc.",6,"PartInstitution-â¦tablissement"
"Toronto Renewable Energy Co-operative",3,"Institution-â¦tablissement"
"Solutions TLM inc.",2,"PartInstitution-â¦tablissement"
"Novatronics Inc.",2,"PartInstitution-â¦tablissement"
"Nikal Environmental Solutions",10,"PartInstitution-â¦tablissement"
"Pitney Bowes Inc.",12,"PartInstitution-â¦tablissement"
"Vista Optics",60,"PartInstitution-â¦tablissement"
"Northgate Minerals Corporation",3,"PartInstitution-â¦tablissement"
"Grieg Seafood BC Ltd.",66,"PartInstitution-â¦tablissement"
"City of Guelph",109,"PartInstitution-â¦tablissement"
"MinistÃre de l'â¦du., du Loisir & du Sport",17,"PartInstitution-â¦tablissement"
"Sciventions Inc.",2,"PartInstitution-â¦tablissement"
"Scott Plastics Ltd.",2,"PartInstitution-â¦tablissement"
"TM4 Inc.",20,"PartInstitution-â¦tablissement"
"Brutus Truck Bodies",2,"PartInstitution-â¦tablissement"
"Foothills Model Forest",35,"PartInstitution-â¦tablissement"
"Lassonde Specialties Inc.",6,"PartInstitution-â¦tablissement"
"Oculus Information Inc.",37,"PartInstitution-â¦tablissement"
"Optovue Inc.",9,"PartInstitution-â¦tablissement"
"Pavemetrics Systems Inc.",1,"Institution-Ãtablissement"
"Maritime Fisherman's Union",177,"PartInstitution-â¦tablissement"
"CATAAlliance",113,"PartInstitution-â¦tablissement"
"Penguin Engineering Systems Inc.",2,"PartInstitution-â¦tablissement"
"Ferme PolrÃse inc.",7,"PartInstitution-â¦tablissement"
"Canola Council of Canada",4,"PartInstitution-â¦tablissement"
"Pinewood Toronto Studios",3,"PartInstitution-â¦tablissement"
"ArjoHuntleigh Magog Inc.",2,"PartInstitution-â¦tablissement"
"Geo Data Solutions GDS Inc.",2,"PartInstitution-â¦tablissement"
"CEDROM-SNi inc.",2,"PartInstitution-â¦tablissement"
"City of Barrie",28,"PartInstitution-â¦tablissement"
"Institut National de Recherche en Informatique et en Automatique",1,"Institution-Ãtablissement"
"Solinst Canada Ltd",34,"PartInstitution-â¦tablissement"
"Dycor Technologies Ltd.",2,"PartInstitution-â¦tablissement"
"Xerox Canada Ltd",15,"PartInstitution-â¦tablissement"
"Alectos Therapeutics",6,"PartInstitution-â¦tablissement"
"Scancia",1,"Institution-â¦tablissement"
"Timber Systems Limited",2,"PartInstitution-â¦tablissement"
"Danieli Corus Canada Inc.",10,"PartInstitution-â¦tablissement"
"Innu-Science Canada Inc.",48,"PartInstitution-â¦tablissement"
"Calgary Regional Partnership",12,"PartInstitution-â¦tablissement"
"Enligna Canada Inc.",2,"PartInstitution-â¦tablissement"
"Yukon Cold Climate Innovation Centre",13,"PartInstitution-â¦tablissement"
"EPEink Corp",2,"PartInstitution-â¦tablissement"
"Mascoma Canada Inc.",55,"PartInstitution-â¦tablissement"
"Metalliage Inc.",14,"PartInstitution-â¦tablissement"
"Gemalto Canada Inc.",2,"PartInstitution-â¦tablissement"
"DAGUA inc.",2,"PartInstitution-â¦tablissement"
"NuWave Research Inc.",2,"PartInstitution-â¦tablissement"
"Culex Environmental Ltd.",1,"Institution-Ãtablissement"
"UniversitÃ de Nice",1,"Institution-â¦tablissement"
"Big Dutchman Pig Equipment GmbH",13,"PartInstitution-â¦tablissement"
"Genoma LLC",4,"PartInstitution-â¦tablissement"
"RÃ©seau photonique du QuÃ©bec",1,"Institution-Ãtablissement"
"Photowatt Technologies Inc",4,"PartInstitution-â¦tablissement"
"ASB Greenworld Ltd",51,"PartInstitution-â¦tablissement"
"Nova Southeastern University",1,"Institution-â¦tablissement"
"Groupe â¦nerstat inc.",2,"PartInstitution-â¦tablissement"
"Open Ocean Systems Inc.",2,"PartInstitution-â¦tablissement"
"Coyote's Run Estate Winery",10,"PartInstitution-â¦tablissement"
"Ruby Lake Lagoon Nature Reserve Society",2,"Institution-Ãtablissement"
"Fitters International Inc.",18,"PartInstitution-â¦tablissement"
"OneChip Photonics Inc",21,"PartInstitution-â¦tablissement"
"CSP-Coating Solutions Plus",2,"PartInstitution-â¦tablissement"
"John Meunier Inc.",165,"PartInstitution-â¦tablissement"
"SMT Research Ltd",66,"PartInstitution-â¦tablissement"
"Menya Solutions",11,"PartInstitution-â¦tablissement"
"University of Waterloo",23695,"Institution-Ãtablissement"
"Zak Technology Inc.",9,"PartInstitution-â¦tablissement"
"John Emery Geotechnical Engineering Limited",12,"PartInstitution-â¦tablissement"
"DaimlerChrysler Canada Inc.",107,"PartInstitution-â¦tablissement"
"Toyo Canada Corporation",9,"PartInstitution-â¦tablissement"
"Artron BioResearch Inc.",42,"Institution-Ãtablissement"
"Spatial Vision Group Inc",4,"PartInstitution-â¦tablissement"
"PÃrsego Incorporated",2,"PartInstitution-â¦tablissement"
"Lotek Wireless Inc.",21,"PartInstitution-â¦tablissement"
"Vertex Pharmaceuticals (Canada) Inc.",7,"PartInstitution-â¦tablissement"
"DRAXIMAGE inc.",6,"PartInstitution-â¦tablissement"
"Visibli Inc.",1,"Institution-Ãtablissement"
"Immersion Canada",3,"Institution-â¦tablissement"
"OSMOS Canada Inc.",24,"PartInstitution-â¦tablissement"
"Canadian Liquid Air Ltd",12,"PartInstitution-â¦tablissement"
"Le Groupe Qualitas",29,"PartInstitution-â¦tablissement"
"Clear Destination Inc",2,"PartInstitution-â¦tablissement"
"Emotional Imaging Inc.",2,"PartInstitution-â¦tablissement"
"CollÃge de Maisonneuve",12,"Institution-â¦tablissement"
"Cintec Reinforcement Systems Ltd",2,"PartInstitution-â¦tablissement"
"Linde Canada Ltd",4,"PartInstitution-â¦tablissement"
"Enmax Corporation",41,"PartInstitution-â¦tablissement"
"Xittel Telecommunications Inc.",2,"PartInstitution-â¦tablissement"
"Warnex Inc.",31,"PartInstitution-â¦tablissement"
"Extreme Spill Technology Inc.",2,"PartInstitution-â¦tablissement"
"ExxonMobil Upstream Research Company",60,"PartInstitution-â¦tablissement"
"ImaSight Inc.",2,"PartInstitution-â¦tablissement"
"Women's and Children's Health Research Institute",8,"PartInstitution-â¦tablissement"
"Universal Pain Technology Canada Inc.",2,"PartInstitution-â¦tablissement"
"Geokinetics Exploration Inc.",25,"PartInstitution-â¦tablissement"
"Holoptik Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Sport-Sight Innovations",2,"PartInstitution-â¦tablissement"
"Niagara College Canada",29,"Institution-Ãtablissement"
"Procter & Gamble",3,"PartInstitution-â¦tablissement"
"NovaTec Consultants Inc.",117,"PartInstitution-â¦tablissement"
"Biopterre",73,"PartInstitution-â¦tablissement"
"Biscuits Leclerc Ltd.",1,"Institution-Ãtablissement"
"NexPlasmaGan + CQIB",4,"PartInstitution-â¦tablissement"
"What Wins Inc.",2,"PartInstitution-â¦tablissement"
"University of Oxford",126,"Institution-â¦tablissement"
"Drader Manufacturing Industries Ltd.",4,"PartInstitution-â¦tablissement"
"Carbon Sense Solutions Inc.",2,"PartInstitution-â¦tablissement"
"City of Kingston",35,"PartInstitution-â¦tablissement"
"Rainmaker Entertainment Inc.",35,"PartInstitution-â¦tablissement"
"VISTA Science & Technology Inc.",14,"PartInstitution-â¦tablissement"
"Emergent Energy Canada",2,"PartInstitution-â¦tablissement"
"IMV Projects Atlantic Inc.",8,"PartInstitution-â¦tablissement"
"CrÃations Gibo inc",15,"PartInstitution-â¦tablissement"
"2G Robotics Inc.",1,"Institution-Ãtablissement"
"Cape Breton Regional Municipality",2,"PartInstitution-â¦tablissement"
"Genzyme Diagnostics PEI Inc",3,"Institution-Ãtablissement"
"Saint Elizabeth Health Care",52,"PartInstitution-â¦tablissement"
"SuGen Research Inc.",2,"PartInstitution-â¦tablissement"
"JEFO Nutrition Inc.",14,"PartInstitution-â¦tablissement"
"Seair Diffusion Systems Inc.",10,"PartInstitution-â¦tablissement"
