"ID","count","field"
"BIG Little Science Centre",3,"Institution-Ãtablissement"
"The Ivoxx Corp.",13,"PartInstitution-â¦tablissement"
"Ontario Hydrogen Energy Corporation",2,"PartInstitution-â¦tablissement"
"Canadian Light Source Inc.",13,"CoAppInstitution-â¦tablissement"
"Pavemetrics Systems Inc.",1,"Institution-Ãtablissement"
"MinistÃre de l'â¦du., du Loisir & du Sport",15,"PartInstitution-â¦tablissement"
"â¦cole Normale SupÃrieure",2,"Institution-â¦tablissement"
"AÃroport de MontrÃal",19,"PartInstitution-â¦tablissement"
"Artron BioResearch Inc.",42,"Institution-â¦tablissement"
"ALS Society of BC",7,"PartInstitution-â¦tablissement"
"Above Security",1,"PartInstitution-â¦tablissement"
"Advanced Cyclotron Systems, Inc.",12,"PartInstitution-â¦tablissement"
"Liidlii Kue First Nation",8,"PartInstitution-â¦tablissement"
"Pacbrake Co.",1,"Institution-â¦tablissement"
"OVAL International",3,"PartInstitution-â¦tablissement"
"Structurlam Products Ltd",2,"PartInstitution-â¦tablissement"
"RÃseau InterVal inc.",1,"Institution-â¦tablissement"
"Mandel Scientific Company Ltd.",6,"Institution-â¦tablissement"
"MYTRAK Health System Inc.",1,"PartInstitution-â¦tablissement"
"Centre Hospitalier de L'UniversitÃ de MontrÃal- Pavillon HÃtel-Dieu",1,"CoAppInstitution-â¦tablissement"
"Ferme Daniel Bolduc & Fils",13,"PartInstitution-â¦tablissement"
"Sika Canada Inc.",11,"PartInstitution-â¦tablissement"
"Cattle Industry Development Council",11,"PartInstitution-â¦tablissement"
"Stanley Park Ecology Society",3,"Institution-â¦tablissement"
"Canadian Forest Products Ltd",179,"PartInstitution-â¦tablissement"
"Profecta Labels Inc.",29,"PartInstitution-â¦tablissement"
"VMware Canada Inc.",1,"PartInstitution-â¦tablissement"
"MobileWellbeing Inc.",6,"PartInstitution-â¦tablissement"
"Women in Resource Development Inc.",2,"Institution-â¦tablissement"
"Global Thermoelectric Inc.",54,"PartInstitution-â¦tablissement"
"General Electric Canada Inc.",9,"Institution-â¦tablissement"
"Precision NanoSystems Inc.",5,"PartInstitution-â¦tablissement"
"Spartan Bioscience Inc.",55,"Institution-â¦tablissement"
"Avalon Master Builders",15,"PartInstitution-â¦tablissement"
"Consortium quÃ©b sur dÃ©couv du mÃ©dicament",1,"Institution-Ãtablissement"
"Future Lighting Solutions",9,"PartInstitution-â¦tablissement"
"Cycles Devinci Inc.",4,"PartInstitution-â¦tablissement"
"Bionym Inc.",1,"PartInstitution-â¦tablissement"
"Surrey Board of Trade",1,"Institution-Ãtablissement"
"Group Tekdata Inc.",7,"PartInstitution-â¦tablissement"
"Origin International Inc.",70,"PartInstitution-â¦tablissement"
"Forest Resources Improvement Association of Alberta",16,"PartInstitution-â¦tablissement"
"Metabacus Inc",2,"Institution-â¦tablissement"
"Veridis Aquatic Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Micromolding Solutions Inc.",112,"PartInstitution-â¦tablissement"
"EBA Engineering Consultants Ltd.",8,"PartInstitution-â¦tablissement"
"Canada Centre for Mineral and Energy Technology",358,"PartInstitution-â¦tablissement"
"MyVoice Inc.",4,"PartInstitution-â¦tablissement"
"AldrichPears Associates",7,"PartInstitution-â¦tablissement"
"iAnywhere Solutions Inc.",73,"PartInstitution-â¦tablissement"
"Town of Parry Sound",12,"PartInstitution-â¦tablissement"
"Kylowave Inc.",1,"PartInstitution-â¦tablissement"
"Object Raku Technology Inc.",3,"PartInstitution-â¦tablissement"
"Exact Modus",55,"PartInstitution-â¦tablissement"
"Network for Earthquake Engineering Simulation Inc.",137,"PartInstitution-â¦tablissement"
"Miles Nadal Jewish Community Centre",22,"PartInstitution-â¦tablissement"
"Institut de recherche et de dÃveloppement en agroenvironnement inc.",3,"PartInstitution-â¦tablissement"
"Benevito Foods Inc.",2,"Institution-â¦tablissement"
"Jennerex Biotherapeutics",31,"Institution-â¦tablissement"
"INTERA Engineering Ltd",9,"PartInstitution-â¦tablissement"
"Ecole d'ingenieurs et d'architectes de Fribourg",11,"PartInstitution-â¦tablissement"
"Aquinox Pharmaceuticals Inc.",13,"Institution-â¦tablissement"
"HÃtel de Ville de Shawinigan",33,"PartInstitution-â¦tablissement"
"Windfinite Turbine",23,"PartInstitution-â¦tablissement"
"CLD de la MRC de Kamouraska",28,"PartInstitution-â¦tablissement"
"UniversitÃ de Montpellier II, Languedoc",1,"Institution-â¦tablissement"
"Energy Aware Technology Inc.",3,"PartInstitution-â¦tablissement"
"Biocorp DNA Inc.",2,"PartInstitution-â¦tablissement"
"More Automation Solutions Inc.",2,"PartInstitution-â¦tablissement"
"â¦cole Polytechnique FÃdÃrale de Lausanne",11,"Institution-â¦tablissement"
"Pattern Discovery Software Systems Ltd",4,"Institution-â¦tablissement"
"Ainsworth Lumber Co Ltd",63,"PartInstitution-â¦tablissement"
"UniversitÃ du QuÃbec â¡ MontrÃal",2241,"Institution-â¦tablissement"
"Radboud University Nijmegen",2,"Institution-Ãtablissement"
"Tokyo Institute of Technology",2,"Institution-Ãtablissement"
"Mustang Survival Corp.",6,"PartInstitution-â¦tablissement"
"PureLink Technology",12,"PartInstitution-â¦tablissement"
"David Bankert Farms",18,"PartInstitution-â¦tablissement"
"Mokko Studio Inc.",4,"PartInstitution-â¦tablissement"
"CommunautÃ urbaine de MontrÃal",122,"PartInstitution-â¦tablissement"
"Numerica Technologies inc.",9,"PartInstitution-â¦tablissement"
"Discovery International Geophysics Inc.",2,"PartInstitution-â¦tablissement"
"Carlsbergfondet",14,"PartInstitution-â¦tablissement"
"Colas Canada Inc",34,"PartInstitution-â¦tablissement"
"Nautel Limited",22,"Institution-Ãtablissement"
"Consortium de recherche sur la forÃt borÃale commerciale",16,"PartInstitution-â¦tablissement"
"â¦quiterre",7,"PartInstitution-â¦tablissement"
"Viridis Environment Inc.",2,"PartInstitution-â¦tablissement"
"Hunter Dickinson Inc.",7,"PartInstitution-â¦tablissement"
"Sorin Group Canada Inc.",1,"PartInstitution-â¦tablissement"
"Manitoba HVDC Research Center",87,"PartInstitution-â¦tablissement"
"IOWC Technologies Inc.",9,"PartInstitution-â¦tablissement"
"Taps Brewing Company Inc.",45,"PartInstitution-â¦tablissement"
"The Pressure Pipe Inspection Company Ltd.",3,"PartInstitution-â¦tablissement"
"QuÃbec Aboriginal Science and Engineering association",2,"Institution-â¦tablissement"
"Centre d'insÃmination artificielle du QuÃbec",8,"PartInstitution-â¦tablissement"
"Lanxess Deutschland GbMH",6,"PartInstitution-â¦tablissement"
"Red Ball Internet",2,"PartInstitution-â¦tablissement"
"Alaska Native Science Commission",22,"PartInstitution-â¦tablissement"
"Laboratoire A.B.S. Inc",18,"PartInstitution-â¦tablissement"
"GlobeStar Systems",1,"PartInstitution-â¦tablissement"
"London Health Science Centre",12,"CoAppInstitution-â¦tablissement"
"Akendi Inc.",1,"PartInstitution-â¦tablissement"
"Advanced Biorefinery Inc.",20,"PartInstitution-â¦tablissement"
"Ctr for Imaging Technology Commercialization",2,"Institution-â¦tablissement"
"Siemens Canada Limited",8,"PartInstitution-â¦tablissement"
"FIRST Robotics Canada",1,"Institution-Ãtablissement"
"University of Otago",5,"Institution-â¦tablissement"
"Ontario Hospital Association",31,"PartInstitution-â¦tablissement"
"JackTek Systems Inc.",3,"PartInstitution-â¦tablissement"
"Vuntut Gwitchin First Nation",7,"PartInstitution-â¦tablissement"
"Yukon Mining Research Consortium",2,"PartInstitution-â¦tablissement"
"Apotex Fermentation Inc.",2,"PartInstitution-â¦tablissement"
"Xenon Pharmaceuticals Inc.",16,"Institution-â¦tablissement"
"Solus One Inc.",1,"Institution-Ãtablissement"
"Bantrel Inc.",18,"PartInstitution-â¦tablissement"
"Canam Group Inc.",22,"PartInstitution-â¦tablissement"
"Function Four Ltd",1,"PartInstitution-â¦tablissement"
"Schoeck Canada Inc.",8,"PartInstitution-â¦tablissement"
"Agri-Futures Nova Scotia",3,"PartInstitution-â¦tablissement"
"University of Massachusetts Medical School",2,"Institution-â¦tablissement"
"CRPCQ",15,"PartInstitution-â¦tablissement"
"Waterloo CFD Engineering Consulting Inc",11,"Institution-â¦tablissement"
"Moosehead Breweries Limited",8,"PartInstitution-â¦tablissement"
"Business Objects Corp.",77,"PartInstitution-â¦tablissement"
"NodeFly Systems Inc.",1,"PartInstitution-â¦tablissement"
"Komodo OpenLab Inc.",57,"PartInstitution-â¦tablissement"
"Supreme Sturgeon and Caviar Ltd.",7,"PartInstitution-â¦tablissement"
"The Fox Group Inc.",4,"PartInstitution-â¦tablissement"
"Holland College",7,"Institution-â¦tablissement"
"Gracious Living Innovations Inc.",98,"PartInstitution-â¦tablissement"
"Canadian Fasteners Institute",2,"PartInstitution-â¦tablissement"
"University of Calgary",17921,"CoAppInstitution-â¦tablissement"
"Ultra Encres et Enduits U.V. inc.",25,"PartInstitution-â¦tablissement"
"Mechatroniq Systems Inc.",3,"PartInstitution-â¦tablissement"
"BASF Construction Chemicals",5,"PartInstitution-â¦tablissement"
"Vitrak Systems Inc.",4,"PartInstitution-â¦tablissement"
"Myers Canada Operations Inc.",2,"PartInstitution-â¦tablissement"
"Innovative Materials Technologies Inc.",1,"PartInstitution-â¦tablissement"
"Mircom Technologies Ltd",6,"PartInstitution-â¦tablissement"
"Acceleware Corp.",17,"PartInstitution-â¦tablissement"
"Rampart Partitions Inc.",17,"PartInstitution-â¦tablissement"
"Davey Fabrics Inc.",9,"PartInstitution-â¦tablissement"
"Curtin University of Technology",3,"CoAppInstitution-â¦tablissement"
"Pacific Salmon Foundation",172,"PartInstitution-â¦tablissement"
"1318552 Alberta Limited",6,"PartInstitution-â¦tablissement"
"Decade Group Inc.",18,"PartInstitution-â¦tablissement"
"Nikon Canada Inc",11,"PartInstitution-â¦tablissement"
"SkyTrac Systems Ltd",2,"PartInstitution-â¦tablissement"
"Champion Technologies, Ltd.",30,"PartInstitution-â¦tablissement"
"Nova Scotia College of Art and Design",6,"PartInstitution-â¦tablissement"
"Kwantlen University College",11,"CoAppInstitution-â¦tablissement"
"Kane Biotech Inc.",5,"PartInstitution-â¦tablissement"
"Coop. de Travailleurs Forestiers Eaubois",25,"PartInstitution-â¦tablissement"
"Ferme Alain Ravenelle",42,"PartInstitution-â¦tablissement"
"Montreal Woollens (Canada) Ltd.",1,"PartInstitution-â¦tablissement"
"Advanced Mobility Products Ltd",1,"PartInstitution-â¦tablissement"
"Star Solutions",32,"PartInstitution-â¦tablissement"
"EPCOR Water Services",79,"PartInstitution-â¦tablissement"
"Camoplast Inc.",88,"PartInstitution-â¦tablissement"
"Centennial Windows & Doors",9,"PartInstitution-â¦tablissement"
"Harris Computer Systems",5,"Institution-â¦tablissement"
"Rogers Cable Inc.",15,"PartInstitution-â¦tablissement"
"Ericsson Canada Inc.",286,"Institution-Ãtablissement"
"Headworks Bio Canada Inc.",3,"PartInstitution-â¦tablissement"
"Blue Energy Canada Inc.",6,"PartInstitution-â¦tablissement"
"Mobile Muse",41,"PartInstitution-â¦tablissement"
"Inuit Circumpolar Conference",26,"PartInstitution-â¦tablissement"
"Varitron Technologies inc.",8,"PartInstitution-â¦tablissement"
"Gemite Products Inc.",16,"PartInstitution-â¦tablissement"
"Identec Solutions Inc",18,"PartInstitution-â¦tablissement"
"PCL Industrial Management Inc",2,"PartInstitution-â¦tablissement"
"LVM Technisol",91,"PartInstitution-â¦tablissement"
"Hydro LMR Inc.",2,"PartInstitution-â¦tablissement"
"Chaoyang University of Technology",1,"Institution-â¦tablissement"
"Stelpro Design Inc.",4,"PartInstitution-â¦tablissement"
"Calgary Construction Association",7,"PartInstitution-â¦tablissement"
"Sunrise Poultry Processors Ltd",2,"PartInstitution-â¦tablissement"
"Petro-Canada",145,"PartInstitution-â¦tablissement"
"Cenovus FCCL Ltd",2,"PartInstitution-â¦tablissement"
"Brighten Optics Ltd",2,"Institution-â¦tablissement"
"Riopel Industries Inc.",2,"PartInstitution-â¦tablissement"
"YOUI Labs",2,"PartInstitution-â¦tablissement"
"Ferme Amabel",23,"PartInstitution-â¦tablissement"
"Zero Co2",11,"PartInstitution-â¦tablissement"
"Albert Ludwigs Universitat Freiburg im Breisgau",1,"Institution-â¦tablissement"
"Universidade TÃcnica de Lisboa",1,"Institution-â¦tablissement"
"Alcan Cable",22,"PartInstitution-â¦tablissement"
"Advanced Ceramics Corporation",1,"PartInstitution-â¦tablissement"
"Pyxis Technologies",2,"PartInstitution-â¦tablissement"
"OMsignal",2,"PartInstitution-â¦tablissement"
"Produits Belt-Tech inc.",9,"PartInstitution-â¦tablissement"
"Oceanova Biotechnologies Inc.",9,"PartInstitution-â¦tablissement"
"Sheepdoginc.ca",1,"PartInstitution-â¦tablissement"
"Gentec Electro-Optics inc.",22,"PartInstitution-â¦tablissement"
"EnCana Corporation",78,"PartInstitution-â¦tablissement"
"CollÃ¨ge communautaire du Nouveau-Brunswick-Bathurst",3,"Institution-Ãtablissement"
"Thunder Bay Regional Research Institute",8,"PartInstitution-â¦tablissement"
"Kalesnikoff Lumber Co. Ltd",14,"PartInstitution-â¦tablissement"
"MD Physician Services Inc.",2,"PartInstitution-â¦tablissement"
"Kensington Computer Products Group",3,"PartInstitution-â¦tablissement"
"ALSTOM Canada Inc.",51,"PartInstitution-â¦tablissement"
"Composting Council of Canada",4,"PartInstitution-â¦tablissement"
"Minto Explorations Ltd.",1,"PartInstitution-â¦tablissement"
"University of Vermont",2,"Institution-â¦tablissement"
"Fitters International Inc.",17,"PartInstitution-â¦tablissement"
"SMT Research Ltd",59,"PartInstitution-â¦tablissement"
"Productions Elektratek Inc.",4,"Institution-â¦tablissement"
"Cerestech Inc.",9,"Institution-â¦tablissement"
"Menya Solutions",9,"PartInstitution-â¦tablissement"
"University of California - Berkeley",136,"Institution-â¦tablissement"
"SeaStar Wave Power Inc.",1,"PartInstitution-â¦tablissement"
"Smithsonian Institute",3,"Institution-Ãtablissement"
"Greenfield Research Inc.",2,"Institution-â¦tablissement"
"Steel Structures Education Foundation",8,"PartInstitution-â¦tablissement"
"SiliCycle Inc.",50,"PartInstitution-â¦tablissement"
"University of Illinois at Chicago",5,"Institution-â¦tablissement"
"Mazza Innovation Ltd.",1,"Institution-Ãtablissement"
"Oxygon Technologies Inc.",3,"PartInstitution-â¦tablissement"
"Genesys Capital Partners Inc.",5,"PartInstitution-â¦tablissement"
"Verbom inc.",2,"PartInstitution-â¦tablissement"
"North Island College",7,"Institution-Ãtablissement"
"JEFO Nutrition Inc.",12,"PartInstitution-â¦tablissement"
"Applied Engineering Solutions Ltd.",1,"Institution-â¦tablissement"
"Electronique Mercier LtÃe",15,"PartInstitution-â¦tablissement"
"SDES",1,"PartInstitution-â¦tablissement"
"Baanto",1,"PartInstitution-â¦tablissement"
"Delta Research Corporation",5,"PartInstitution-â¦tablissement"
"TruLeaf",2,"PartInstitution-â¦tablissement"
"Next Alternative Inc.",1,"PartInstitution-â¦tablissement"
"Birkbeck, University of London",2,"Institution-Ãtablissement"
"Neurochemical Modulation Inc.",1,"PartInstitution-â¦tablissement"
"Maple Leaf Foods Inc.",82,"Institution-â¦tablissement"
"Metso Paper Ltd./LtÃe",3,"PartInstitution-â¦tablissement"
"SACLI",36,"PartInstitution-â¦tablissement"
"Conoco Inc.",8,"PartInstitution-â¦tablissement"
"H2Flow Equipment Inc.",2,"PartInstitution-â¦tablissement"
"BC Timber Sales",4,"PartInstitution-â¦tablissement"
"Beyond Books Institute of Alberta",3,"Institution-Ãtablissement"
"The Strategem Group",22,"PartInstitution-â¦tablissement"
"BioSonic Technologies Inc.",8,"PartInstitution-â¦tablissement"
